"Date,Open,High,Low,Close ,Adj Close ,Volume"
"31-Dec-24,589.91,590.64,584.42,586.08,584.32,""57,052,700"""
"30-Dec-24,587.89,591.74,584.41,588.22,586.46,""56,578,800"""
"27-Dec-24,597.54,597.78,590.76,595.01,593.23,""64,969,300"""
"26-Dec-24,599.5,602.48,598.08,601.34,599.54,""41,219,100"""
"24-Dec-24,596.06,601.34,595.47,601.3,599.5,""33,160,100"""
"23-Dec-24,590.89,595.3,587.66,594.69,592.91,""57,635,800"""
"20-Dec-24,1.966 Dividend,,,,,"
"20-Dec-24,581.77,595.75,580.91,591.15,589.38,""125,716,700"""
"19-Dec-24,591.36,593,585.85,586.1,582.38,""85,919,500"""
"18-Dec-24,603.98,606.41,585.89,586.28,582.56,""108,248,700"""
"17-Dec-24,604.19,605.17,602.89,604.29,600.46,""55,773,500"""
"16-Dec-24,606,607.78,605.21,606.79,602.94,""43,695,200"""
"13-Dec-24,606.4,607.13,602.81,604.21,600.38,""35,904,700"""
"12-Dec-24,606.58,607.16,604.33,604.33,600.5,""31,543,800"""
"11-Dec-24,605.78,608.43,605.5,607.46,603.61,""28,677,700"""
"10-Dec-24,605.37,605.8,602.13,602.8,598.98,""37,234,500"""
"9-Dec-24,607.69,607.86,604.08,604.68,600.84,""34,742,700"""
"6-Dec-24,607.44,609.07,607.02,607.81,603.95,""31,241,500"""
"5-Dec-24,607.66,608.48,606.3,606.66,602.81,""28,762,200"""
"4-Dec-24,605.63,607.91,604.95,607.66,603.81,""42,787,600"""
"3-Dec-24,603.39,604.16,602.34,603.91,600.08,""26,906,600"""
"2-Dec-24,602.97,604.32,602.47,603.63,599.8,""31,746,000"""
"29-Nov-24,599.66,603.35,599.38,602.55,598.73,""30,177,400"""
"27-Nov-24,600.46,600.85,597.28,598.83,595.03,""34,000,200"""
"26-Nov-24,598.8,601.33,598.07,600.65,596.84,""45,621,300"""
"25-Nov-24,599.52,600.86,595.2,597.53,593.74,""42,441,400"""
"22-Nov-24,593.66,596.15,593.15,595.51,591.73,""38,226,400"""
"21-Nov-24,593.4,595.12,587.45,593.67,589.9,""46,750,300"""
"20-Nov-24,590.38,590.79,584.63,590.5,586.75,""50,032,600"""
"19-Nov-24,584.71,591.04,584.03,590.3,586.56,""49,412,000"""
"18-Nov-24,586.22,589.49,585.34,588.15,584.42,""37,084,100"""
"15-Nov-24,589.72,590.2,583.86,585.75,582.03,""75,988,800"""
"14-Nov-24,597.32,597.81,592.65,593.35,589.59,""38,904,100"""
"13-Nov-24,597.37,599.23,594.96,597.19,593.4,""47,388,600"""
"12-Nov-24,598.68,599.29,594.37,596.9,593.11,""43,006,100"""
"11-Nov-24,599.81,600.17,597,598.76,594.96,""37,586,800"""
"8-Nov-24,596.17,599.64,596.17,598.19,594.4,""46,444,900"""
"7-Nov-24,593.08,596.65,593,595.61,591.83,""47,233,200"""
"6-Nov-24,589.2,591.93,585.39,591.04,587.29,""68,182,000"""
"5-Nov-24,570.74,576.74,570.52,576.7,573.04,""39,478,300"""
"4-Nov-24,571.18,572.5,567.89,569.81,566.2,""38,217,000"""
"1-Nov-24,571.32,575.55,570.62,571.04,567.42,""45,667,500"""
"31-Oct-24,575.56,575.63,568.44,568.64,565.03,""60,182,500"""
"30-Oct-24,581.29,583.32,579.29,580.01,576.33,""41,435,800"""
"29-Oct-24,579.85,582.91,578.43,581.77,578.08,""42,899,700"""
"28-Oct-24,582.58,582.71,580.52,580.83,577.15,""30,174,700"""
"25-Oct-24,581.51,584.46,578.08,579.04,575.37,""47,268,200"""
"24-Oct-24,579.98,580.06,576.57,579.24,575.57,""34,979,900"""
"23-Oct-24,581.26,581.71,574.42,577.99,574.32,""49,314,600"""
"22-Oct-24,581.05,584.5,580.38,583.32,579.62,""34,183,800"""
"21-Oct-24,583.85,584.85,580.6,583.63,579.93,""36,439,000"""
"18-Oct-24,584.07,585.39,582.58,584.59,580.88,""37,416,800"""
"17-Oct-24,585.91,586.12,582.16,582.35,578.66,""34,393,700"""
"16-Oct-24,579.78,582.83,578.96,582.3,578.61,""30,725,400"""
"15-Oct-24,584.59,584.9,578.54,579.78,576.1,""54,203,600"""
"14-Oct-24,581.22,585.27,580.73,584.32,580.61,""36,217,200"""
"11-Oct-24,576.05,580.33,575.91,579.58,575.9,""42,268,000"""
"10-Oct-24,575.77,577.58,574.49,576.13,572.48,""44,138,100"""
"9-Oct-24,573.16,577.71,572.55,577.14,573.48,""37,912,200"""
"8-Oct-24,570.42,573.78,569.53,573.17,569.53,""37,398,700"""
"7-Oct-24,571.3,571.96,566.63,567.8,564.2,""49,964,700"""
"4-Oct-24,572.35,573.36,568.1,572.98,569.35,""42,939,100"""
"3-Oct-24,567.36,569.8,565.49,567.82,564.22,""40,846,500"""
"2-Oct-24,567.71,569.9,565.27,568.86,565.25,""38,097,800"""
"1-Oct-24,573.4,574.06,566,568.62,565.01,""72,668,800"""
"30-Sep-24,570.42,574.38,568.08,573.76,570.12,""63,557,400"""
"27-Sep-24,573.39,574.22,570.42,571.47,567.84,""42,100,900"""
"26-Sep-24,574.38,574.71,569.9,572.3,568.67,""48,336,000"""
"25-Sep-24,571.14,571.89,568.91,570.04,566.42,""38,428,600"""
"24-Sep-24,570.48,571.36,567.6,571.3,567.68,""46,805,700"""
"23-Sep-24,569.34,570.33,568.1,569.67,566.06,""44,116,900"""
"20-Sep-24,1.746 Dividend,,,,,"
"20-Sep-24,567.84,569.31,565.17,568.25,564.65,""77,503,100"""
"19-Sep-24,571.01,572.88,568.08,570.98,565.62,""75,315,500"""
"18-Sep-24,563.74,568.69,560.83,561.4,556.13,""59,044,900"""
"17-Sep-24,565.1,566.58,560.79,563.07,557.79,""49,321,000"""
"16-Sep-24,561.74,563.11,559.9,562.84,557.56,""36,656,100"""
"13-Sep-24,559.71,563.03,559.45,562.01,556.74,""39,310,500"""
"12-Sep-24,555.01,559.4,552.74,559.09,553.84,""51,892,700"""
"11-Sep-24,548.7,555.36,539.96,554.42,549.22,""75,248,600"""
"10-Sep-24,548.36,549.15,543.38,548.79,543.64,""36,394,600"""
"9-Sep-24,544.65,547.71,542.68,546.41,541.28,""40,445,800"""
"6-Sep-24,549.94,551.6,539.44,540.36,535.29,""68,493,800"""
"5-Sep-24,550.89,553.8,547.1,549.61,544.45,""44,264,300"""
"4-Sep-24,550.2,554.43,549.46,550.95,545.78,""47,224,900"""
"3-Sep-24,560.47,560.81,549.51,552.08,546.9,""60,600,100"""
"30-Aug-24,560.77,564.2,557.14,563.68,558.39,""62,700,100"""
"29-Aug-24,560.31,563.68,557.18,558.35,553.11,""38,715,200"""
"28-Aug-24,561.21,561.65,555.04,558.3,553.06,""41,066,000"""
"27-Aug-24,559.49,562.06,558.32,561.56,556.29,""32,693,900"""
"26-Aug-24,563.18,563.91,559.05,560.79,555.53,""35,788,600"""
"23-Aug-24,559.53,563.09,557.29,562.13,556.86,""50,639,400"""
"22-Aug-24,562.56,563.18,554.98,556.22,551,""56,121,500"""
"21-Aug-24,559.77,562.11,554.73,560.62,555.36,""41,514,600"""
"20-Aug-24,559.15,560.84,557.33,558.7,553.46,""33,732,300"""
"19-Aug-24,554.73,559.61,553.86,559.61,554.36,""39,121,800"""
"16-Aug-24,551.42,555.02,551.26,554.31,549.11,""44,430,700"""
"15-Aug-24,549.5,553.36,548.88,553.07,547.88,""60,846,800"""
"14-Aug-24,542.85,544.96,540.12,543.75,538.65,""42,446,900"""
"13-Aug-24,536.53,542.28,536.28,542.04,536.95,""52,333,100"""
"12-Aug-24,534.21,535.73,530.95,533.27,528.27,""42,542,100"""
"9-Aug-24,529.81,534.51,528.56,532.99,527.99,""45,619,600"""
"8-Aug-24,523.91,531.29,521.84,530.65,525.67,""63,276,600"""
"7-Aug-24,528.47,531.59,518.05,518.66,513.79,""70,698,300"""
"6-Aug-24,519.22,529.75,517.87,522.15,517.25,""84,826,300"""
"5-Aug-24,511.64,523.58,510.27,517.38,512.53,""146,267,400"""
"2-Aug-24,535.75,536.99,528.6,532.9,527.9,""82,789,100"""
"1-Aug-24,552.57,554.87,539.43,543.01,537.92,""76,428,700"""
"31-Jul-24,548.98,553.5,547.58,550.81,545.64,""65,663,400"""
"30-Jul-24,546.26,547.34,538.52,542,536.91,""46,853,600"""
"29-Jul-24,546.02,547.05,542.72,544.76,539.65,""39,515,800"""
"26-Jul-24,542.28,547.19,541.49,544.44,539.33,""53,763,800"""
"25-Jul-24,541.35,547.46,537.45,538.41,533.36,""61,158,300"""
"24-Jul-24,548.86,549.17,540.29,541.23,536.15,""74,515,300"""
"23-Jul-24,554.54,556.74,553.28,553.78,548.58,""34,439,600"""
"22-Jul-24,553,555.27,551.02,554.65,549.45,""43,346,700"""
"19-Jul-24,552.42,554.08,547.91,548.99,543.84,""65,509,100"""
"18-Jul-24,558.51,559.52,550.43,552.66,547.47,""56,270,400"""
"17-Jul-24,558.8,560.51,556.61,556.94,551.71,""57,119,000"""
"16-Jul-24,562.87,565.16,562.1,564.86,559.56,""36,475,300"""
"15-Jul-24,562.03,564.84,559.63,561.53,556.26,""40,584,300"""
"12-Jul-24,557.63,563.67,557.15,559.99,554.74,""53,084,400"""
"11-Jul-24,561.44,562.33,555.83,556.48,551.26,""53,054,200"""
"10-Jul-24,557.07,561.67,556.77,561.32,556.05,""38,701,200"""
"9-Jul-24,556.26,557.18,555.52,555.82,550.61,""27,289,700"""
"8-Jul-24,555.44,556.25,554.19,555.28,550.07,""36,110,500"""
"5-Jul-24,551.77,555.05,551.12,554.64,549.44,""41,488,400"""
"3-Jul-24,548.69,551.83,548.65,551.46,546.29,""32,789,900"""
"2-Jul-24,543.7,549.01,543.65,549.01,543.86,""40,434,800"""
"1-Jul-24,545.63,545.88,542.52,545.34,540.22,""40,297,800"""
"28-Jun-24,547.16,550.28,542.95,544.22,539.11,""76,144,500"""
"27-Jun-24,545.37,546.96,544.61,546.37,541.24,""35,041,500"""
"26-Jun-24,543.69,546.24,543.03,545.51,540.39,""38,550,600"""
"25-Jun-24,543.99,545.2,542.44,544.83,539.72,""38,273,300"""
"24-Jun-24,544.33,546.95,542.62,542.74,537.65,""45,528,700"""
"21-Jun-24,1.759 Dividend,,,,,"
"21-Jun-24,544.4,545.65,543.02,544.51,539.4,""64,513,900"""
"20-Jun-24,549.44,550.12,545.18,547,540.13,""70,328,200"""
"18-Jun-24,547.16,548.62,546.73,548.49,541.6,""41,376,400"""
"17-Jun-24,542.08,548.53,541.61,547.1,540.22,""55,839,500"""
"14-Jun-24,540.88,542.81,539.85,542.78,535.96,""40,089,900"""
"13-Jun-24,543.15,543.33,539.59,542.45,535.63,""44,760,900"""
"12-Jun-24,541.63,544.12,540.3,541.36,534.56,""63,251,300"""
"11-Jun-24,534.07,537.01,532.05,536.95,530.2,""36,383,400"""
"10-Jun-24,533.18,535.99,532.57,535.66,528.93,""35,729,300"""
"7-Jun-24,533.66,536.89,532.54,534.01,527.3,""43,224,500"""
"6-Jun-24,534.98,535.42,532.68,534.66,527.94,""30,808,500"""
"5-Jun-24,530.77,534.69,528.73,534.67,527.95,""47,610,400"""
"4-Jun-24,526.46,529.15,524.96,528.39,521.75,""34,632,700"""
"3-Jun-24,529.02,529.31,522.6,527.8,521.17,""46,835,700"""
"31-May-24,523.59,527.5,518.36,527.37,520.74,""90,785,800"""
"30-May-24,524.52,525.2,521.33,522.61,516.04,""46,468,500"""
"29-May-24,525.68,527.31,525.37,526.1,519.49,""45,190,300"""
"28-May-24,530.27,530.51,527.11,529.81,523.15,""36,269,600"""
"24-May-24,527.85,530.27,526.88,529.44,522.79,""41,258,400"""
"23-May-24,532.96,533.07,524.72,525.96,519.35,""57,211,200"""
"22-May-24,530.65,531.38,527.6,529.83,523.17,""48,390,000"""
"21-May-24,529.28,531.52,529.07,531.36,524.68,""33,437,000"""
"20-May-24,529.57,531.56,529.17,530.06,523.4,""37,764,200"""
"17-May-24,528.81,529.52,527.32,529.45,522.8,""59,187,600"""
"16-May-24,529.88,531.52,528.54,528.69,522.05,""50,244,800"""
"15-May-24,525.83,530.08,525.18,529.78,523.12,""59,504,900"""
"14-May-24,521.11,523.83,520.56,523.3,516.72,""57,535,900"""
"13-May-24,522.56,522.67,519.74,520.91,514.36,""36,716,400"""